20120705223126,1
65406,00701,InterBEE向けQVC,InterBEE,2
65406,00702,InterBEE向けSHOP,InterBEE,1
#65406,00001,Kanji,allkanji
#65406,00010,NHK1,101024, ExtChar
#65406,00012,NHK2,101032, ExtChar
#65406,00013,NTV,101040, noExtChar
#65406,00014,ANB,101064
#65406,00015,TBS,101048
#65406,00016,TX,101072
#65406,00018,MX-TV,123608, ExtChar
#65406,00510,まだら01Main(111),madara,サコまだらtest01,1,1,111,HD,101032
#65406,00511,まだら01Sub1(112),madara,サコまだらtest01,1,1,112,HD
65406,00520,まだら02Main(111),madara,サコまだらtest02,2,1,111,HD,101032
65406,00521,まだら02Sub1(112),madara,サコまだらtest02,2,1,112,HD,101064
65406,00522,まだら02Sub2(113),madara,サコまだらtest02,2,1,113,HD,101048
#65406,00530,まだら03Main(110),madara,サコまだらtest03,3,1,110,HD,101064
#65406,00531,まだら03Sub1(111),madara,サコまだらtest03,3,1,111,HD
#65406,00532,まだら03Sub2(112),madara,サコまだらtest03,3,1,112,HD
#65406,00533,まだら03Sub3(113),madara,サコまだらtest03,3,1,113,HD
#65406,00540,まだら04Main(110),madara,サコまだらtest04,4,1,110,HD,101064
#65406,00541,まだら04Sub1(111),madara,サコまだらtest04,4,1,111,HD
#65406,00550,まだら05Main(110),madara,サコまだらtest05,5,1,110,HD,101048
#65406,00551,まだら05Sub1(111),madara,サコまだらtest05,5,1,111,HD
#65406,00552,まだら05Sub2(112),madara,サコまだらtest05,5,1,112,HD
#65406,00560,まだら06Main(110),madara,サコまだらtest06,6,1,110,HD,101024
#65406,00561,まだら06Sub1(111),madara,サコまだらtest06,6,1,111,HD
#65406,00570,まだら07Main(110),madara,サコまだらtest07,7,1,110,HD,101048
#65406,00571,まだら07Sub1(111),madara,サコまだらtest07,7,1,111,HD
#65406,00572,まだら07Sub2(112),madara,サコまだらtest07,7,1,112,HD
#65406,00580,まだら08Main(110),madara,サコまだらtest08,8,1,110,HD,101048
#65406,00590,まだら09Main(110),madara,サコまだらtest09,9,1,110,HD,101024
#65406,00591,まだら09Sub1(111),madara,サコまだらtest09,9,1,111,HD
#65406,00600,まだら10Main(110),madara,サコまだらtest10,10,1,110,HD,101024
#65406,00601,まだら10Sub1(111),madara,サコまだらtest10,10,1,111,HD
#65406,00610,まだら11Main(110),madara,サコまだらtest11,11,1,110,HD,101024
#65406,00611,まだら11Sub1(111),madara,サコまだらtest11,11,1,111,HD
#65406,00612,まだら11Sub2(112),madara,サコまだらtest11,11,1,112,HD
#65406,00620,まだら12Main(110),madara,サコまだらtest12,12,1,110,HD,101024
#65406,00621,まだら12Sub1(111),madara,サコまだらtest12,12,1,111,HD
#65406,00622,まだら12Sub2(112),madara,サコまだらtest12,12,1,112,HD
#65406,00999,FORTEST1,101088
#65406,00010,MIL1,101024, noExtChar
#65406,00012,MIL2,101032, ExtChar
#65406,00111,MUW,101040, noExtChar
#65406,00112,BMC,101064
#65406,00113,UCT,101048
#65406,00101,UV,101072
#65406,00102,KPDV,101056
#65406,00103,NV,123608
#65406,00011,BDB,101088
#65406,00999,FORTEST1,101088
#65406,00110,FORSHOW1,000000,MadaraMain,0
#65406,00111,FORSHOW2,000000,MadaraSub1,00110
#65406,00112,FORSHOW3,000000,MadaraSub2,00111

##<1>,<2>,<3>,<4>,<5>,<6>,<7>,<8>,<9>,…
##  1: NetworkID っぽいもの。まぁ全部65406つけてればいいのでは？
##  2: ServiceID っぽいもの。MEDT-02 に表示される。重複不可。
##  3: ServiceName っぽいもの。MEDT-02 に表示される。日本語可。
##  4: EPG情報の出元指定
##     (数字)     ... URIの一部としてサイトから取得。以下のうちのどれか。
##                    101024,101032,101040,101064,101048,101072,101056,123608,101088
##     "allkanji" ... 全漢字評価試験用
##     "madara"   ... まだら評価試験用
##  5:以降は 4:の出元によって仕様が変わる。
##     (数字)
##      5:「ExtChar/noExtChar」  ... TV外字に出来そうな文字列をTV外字側に変換する。
##
##     "allkanji"
##      5:以降 不要
##
##     "madara"
##      5: まだらグループ名(日本語可) ← これが完全一致するものを１つのグループとする。
##      6: まだらパターンタイプ  地上デジタル自主放送マルチ編成パターン仕様書より。パターン1〜12
##      7: まだらパターン適応処理選択(0:ランダム、1:順序通り繰り返し、2:ランダムのレア(頻度 1/10)、3:ランダムのレア(頻度1/100)、4:ランダムのレア(頻度1/200)
##      8: 変換後の ServiceID ← 同一グループ内で重複不可。
##      9: 初期解像度 "HD" or "SD" → まだらが解けたらこれに戻す。
##     10: このまだらを構成する EPG データ。「(数字)」or「allkanji」。まだらグループの先頭にのみ定義し、
##         そのデータの作成は、本まだらサービスの行の前に１度は取得しておく必要がある。
##         (まだらのデータは、その時に習得したキャッシュデータをアテにする）

